Structure params after remove low params: 
[0.0, 0.0, 0.0, 0.0, 0.12571007013320923, 0.1322145015001297, 0.13748347759246826, 0.0, 0.10408123582601547, 0.0819167047739029, 0.10639423877000809, 0.13467563688755035, 0.0, 0.0, 0.08105144649744034, 0.0, 0.0, 0.0, 0.0, 0.0865117609500885, 0.0, 0.0, 0.11542686820030212, 0.0, 0.12756121158599854, 0.13134022057056427, 0.0, 0.1176435574889183, 0.1320929080247879, 0.0, 0.0, 0.1322517842054367, 0.0, 0.0, 0.0, 0.12230509519577026, 0.13570834696292877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09021704643964767, 0.11169127374887466, 0.0, 0.0, 0.1264323890209198, 0.09327533096075058, 0.11522141844034195, 0.09870289266109467, 0.0, 0.0, 0.0, 0.0, 0.11668778210878372, 0.1324177235364914, 0.11733826249837875, 0.12072588503360748, 0.13675722479820251, 0.0, 0.12199649959802628, 0.0, 0.11476938426494598, 0.10749418288469315, 0.11755457520484924, 0.0, 0.11343500018119812, 0.1185334175825119, 0.10124122351408005, 0.13249966502189636, 0.0, 0.0, 0.10858335345983505, 0.0, 0.0, 0.12908321619033813, 0.0, 0.0, 0.0, 0.0, 0.10987865924835205, 0.0, 0.09723696112632751, 0.0, 0.12894190847873688, 0.0, 0.1167425811290741, 0.0, 0.09326990693807602, 0.0, 0.12505361437797546, 0.0, 0.10812553018331528, 0.10041911154985428, 0.1348181962966919, 0.13667038083076477, 0.1351642906665802, 0.13242442905902863, 0.0, 0.0, 0.08395092934370041]
[0.08947526663541794, 0.0, 0.13720650970935822, 0.0, 0.10938309878110886, 0.0, 0.0, 0.0, 0.0, 0.1293426901102066, 0.10894829034805298, 0.0, 0.7714220285415649, 0.08593252301216125, 0.0, 0.10654302686452866, 0.11474163085222244, 0.134050190448761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1279570460319519, 0.10525942593812943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11837626248598099, 0.0, 0.0, 0.0, 0.10779064893722534, 0.08848526328802109, 0.0, 0.13302600383758545, 0.0, 0.1097332090139389, 0.0, 0.13385532796382904, 0.0, 0.0, 0.1341840922832489, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11421608924865723, 0.7195628881454468, 0.13246184587478638, 0.0, 0.0, 0.0, 0.0, 0.12635447084903717, 0.0, 0.0, 0.0, 0.12337347865104675, 0.0, 0.0902354046702385, 0.12996643781661987, 0.09096659719944, 0.11660543084144592, 0.0, 0.0, 0.13826419413089752, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1354275494813919, 0.11839442700147629, 0.11009570956230164, 0.0, 0.0, 0.12579303979873657, 0.0, 0.0, 0.1189766526222229, 0.10889932513237, 0.0, 0.0, 0.11401994526386261, 0.12348539382219315, 0.10216428339481354, 0.0, 0.0, 0.0]
[0.1019849181175232, 0.0, 0.0, 0.13498519361019135, 0.0, 0.0, 0.0, 0.0, 0.11085094511508942, 0.10995490849018097, 0.1073264628648758, 0.7306491732597351, 0.0, 0.1240977942943573, 0.10137327015399933, 0.0, 0.0, 0.13609956204891205, 0.11620163172483444, 0.09245720505714417, 0.0, 0.0, 0.12128783017396927, 0.13501375913619995, 0.0, 0.11186560988426208, 0.12593254446983337, 0.0, 0.13058897852897644, 0.0, 0.0, 0.0, 0.0, 0.13619999587535858, 0.0, 0.0, 0.09195021539926529, 0.10171285271644592, 0.0, 0.12852343916893005, 0.0, 0.08478277176618576, 0.0, 0.105921670794487, 0.08601439744234085, 0.09289126843214035, 0.0, 0.13644257187843323, 0.0, 0.13079282641410828, 0.0, 0.118879534304142, 0.0, 0.0, 0.0, 0.0, 0.7330065369606018, 0.12587139010429382, 0.07980109751224518, 0.113157257437706, 0.08160942792892456, 0.10979142785072327, 0.0, 0.0, 0.1133468747138977, 0.7518237233161926, 0.0, 0.09373380988836288, 0.0, 0.0958283394575119, 0.0, 0.11560900509357452, 0.11545082181692123, 0.7220321893692017, 0.0, 0.0, 0.0, 0.1282159984111786, 0.7598569393157959, 0.0, 0.0, 0.0, 0.13870950043201447, 0.0, 0.0, 0.10048137605190277, 0.12391459941864014, 0.12805436551570892, 0.1329776793718338, 0.09010960906744003, 0.0, 0.0, 0.0, 0.11260481178760529, 0.0, 0.0, 0.12704181671142578, 0.12114492803812027, 0.0, 0.11066557466983795, 0.0]
[0.11084076017141342, 0.09329503029584885, 0.0, 0.0, 0.09337469190359116, 0.0, 0.11723823845386505, 0.0, 0.0, 0.11007963120937347, 0.10570156574249268, 0.0, 0.13559453189373016, 0.0, 0.12034780532121658, 0.0, 0.0, 0.0, 0.12248869985342026, 0.0, 0.0, 0.1359695941209793, 0.1334458440542221, 0.0, 0.12477818876504898, 0.0, 0.12378603219985962, 0.13352173566818237, 0.12351340800523758, 0.10131913423538208, 0.1166052296757698, 0.11819370090961456, 0.13538233935832977, 0.11227531731128693, 0.0, 0.0, 0.12700429558753967, 0.11225403845310211, 0.11340561509132385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1381538361310959, 0.0, 0.0, 0.12147241830825806, 0.11813168972730637, 0.12518738210201263, 0.10964279621839523, 0.0, 0.7021862864494324, 0.11920049786567688, 0.0, 0.0, 0.10455065220594406, 0.13727228343486786, 0.100433848798275, 0.0, 0.0, 0.0, 0.12764784693717957, 0.1255023181438446, 0.08839880675077438, 0.0, 0.12391843646764755, 0.11850697547197342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12729449570178986, 0.0, 0.12635256350040436, 0.129116490483284, 0.08798221498727798, 0.10855825245380402, 0.11523569375276566, 0.0, 0.08559200167655945, 0.1328589767217636, 0.1272573173046112, 0.0, 0.0, 0.12182074785232544, 0.0, 0.0, 0.11902188509702682, 0.13594235479831696, 0.0, 0.0, 0.09818197041749954, 0.0, 0.12552958726882935, 0.0, 0.0]
[0.0, 0.0, 0.7375364303588867, 0.0, 0.0, 0.1377170979976654, 0.0, 0.11005733907222748, 0.0, 0.0, 0.0, 0.4936988949775696, 0.0, 0.0, 0.11243830621242523, 0.12156330049037933, 0.11150652170181274, 0.0, 0.0, 0.0, 0.10684166103601456, 0.1098250076174736, 0.1003255546092987, 0.09181825816631317, 0.09451577067375183, 0.1329324096441269, 0.11325407773256302, 0.12684927880764008, 0.11348583549261093, 0.13038140535354614, 0.1223764643073082, 0.0, 0.0, 0.1179690882563591, 0.10816533118486404, 0.12206780910491943, 0.12797178328037262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0873115062713623, 0.0, 0.0, 0.0, 0.13406901061534882, 0.12777923047542572, 0.0, 0.0, 0.0, 0.13495954871177673, 0.11479759961366653, 0.0, 0.0, 0.08568455278873444, 0.7314615845680237, 0.10739694535732269, 0.13173913955688477, 0.08819539099931717, 0.0, 0.0, 0.08072897791862488, 0.07703186571598053, 0.0, 0.7507610321044922, 0.0, 0.0, 0.114866241812706, 0.0, 0.11940693110227585, 0.0, 0.0, 0.717402994632721, 0.0, 0.0, 0.0, 0.13090848922729492, 0.7587328553199768, 0.0, 0.13466815650463104, 0.0, 0.09983773529529572, 0.10959848761558533, 0.0, 0.0, 0.11837967485189438, 0.10060444474220276, 0.09835989028215408, 0.138021782040596, 0.0, 0.1045018881559372, 0.0, 0.10607656836509705, 0.13126155734062195, 0.08667289465665817, 0.12143350392580032, 0.11194343119859695, 0.0, 0.0, 0.0]
[0.0, 0.11167959123849869, 0.11876963078975677, 0.09464548528194427, 0.0, 0.0, 0.1026892438530922, 0.0, 0.13628457486629486, 0.0, 0.1345711201429367, 0.11915094405412674, 0.0, 0.13136835396289825, 0.1275825798511505, 0.13553079962730408, 0.11822899430990219, 0.0, 0.13548338413238525, 0.13121530413627625, 0.0, 0.10187887400388718, 0.7453787922859192, 0.0, 0.13587148487567902, 0.0, 0.13649983704090118, 0.7369910478591919, 0.1373583823442459, 0.11342582106590271, 0.1236170306801796, 0.0, 0.0, 0.1050795316696167, 0.0, 0.0, 0.0, 0.0, 0.13560797274112701, 0.12681736052036285, 0.0, 0.0, 0.0, 0.0, 0.13619878888130188, 0.13865326344966888, 0.0, 0.12717099487781525, 0.08475761860609055, 0.128550723195076, 0.0, 0.0, 0.08848058432340622, 0.08711779117584229, 0.11142446845769882, 0.12446865439414978, 0.0, 0.0, 0.10209375619888306, 0.11229633539915085, 0.13036687672138214, 0.0, 0.13026200234889984, 0.0, 0.1365116536617279, 0.0, 0.0, 0.10434941947460175, 0.0, 0.0, 0.0, 0.736666738986969, 0.0, 0.11065703630447388, 0.09970193356275558, 0.0, 0.0, 0.11176926642656326, 0.1347995549440384, 0.12648078799247742, 0.0, 0.0, 0.10265157371759415, 0.0, 0.1369672268629074, 0.0, 0.1250801533460617, 0.09551271051168442, 0.08681660145521164, 0.10760974884033203, 0.09244399517774582, 0.0, 0.0, 0.0, 0.10695114731788635, 0.0, 0.0, 0.0, 0.0, 0.10070037841796875, 0.0]
[0.0, 0.12618890404701233, 0.12133244425058365, 0.0, 0.1197386234998703, 0.0, 0.0, 0.13217371702194214, 0.0, 0.0, 0.0, 0.11736665666103363, 0.0, 0.0, 0.09405382722616196, 0.13267503678798676, 0.0, 0.10212062299251556, 0.11399579048156738, 0.12358975410461426, 0.12023062258958817, 0.0, 0.0, 0.13605394959449768, 0.0, 0.10485178232192993, 0.0, 0.11797022819519043, 0.0, 0.0, 0.12216805666685104, 0.0, 0.11210332810878754, 0.0, 0.0, 0.0, 0.0, 0.09358915686607361, 0.0, 0.10548113286495209, 0.126112699508667, 0.0, 0.0, 0.0, 0.0, 0.10183745622634888, 0.0, 0.0, 0.10399532318115234, 0.13616915047168732, 0.0, 0.12127406895160675, 0.08321571350097656, 0.0, 0.1354193389415741, 0.0, 0.1289074867963791, 0.1165943369269371, 0.0, 0.13678523898124695, 0.0, 0.0, 0.0, 0.12495090812444687, 0.0, 0.0, 0.12588532269001007, 0.0, 0.7656223177909851, 0.12881503999233246, 0.12521876394748688, 0.0, 0.0, 0.0, 0.0, 0.11694780737161636, 0.0, 0.10411114245653152, 0.11036261171102524, 0.09681975841522217, 0.12706662714481354, 0.0, 0.0, 0.11711593717336655, 0.0, 0.11972074955701828, 0.13850441575050354, 0.11697428673505783, 0.10194025188684464, 0.12626810371875763, 0.0, 0.13130004703998566, 0.0, 0.12253322452306747, 0.0, 0.13275201618671417, 0.0, 0.1337132751941681, 0.12638096511363983, 0.0, 0.0]
[0.11453131586313248, 0.132228821516037, 0.13285863399505615, 0.08532461524009705, 0.0, 0.12499570846557617, 0.0, 0.0, 0.0, 0.12984982132911682, 0.0794779434800148, 0.13182619214057922, 0.11990783363580704, 0.0, 0.0, 0.13142135739326477, 0.0, 0.10422047227621078, 0.0, 0.0, 0.09653346240520477, 0.0, 0.0, 0.0, 0.09488070756196976, 0.9192845225334167, 0.13197225332260132, 0.08822651207447052, 0.7459250092506409, 0.0, 0.0, 0.0, 0.13594764471054077, 0.0, 0.11161673069000244, 0.744113564491272, 0.0, 0.10795287042856216, 0.0, 0.0, 0.13204970955848694, 0.13234417140483856, 0.7373332381248474, 0.0, 0.0, 0.0, 0.11774751543998718, 0.0840255618095398, 0.11453045159578323, 0.12676776945590973, 0.10590719431638718, 0.11808552592992783, 0.0, 0.11153355240821838, 0.12073194235563278, 0.0, 0.10050024837255478, 0.0, 0.10293392837047577, 0.12117617577314377, 0.10993101447820663, 0.0, 0.08627068251371384, 0.11148793250322342, 0.0, 0.09509453177452087, 0.08689454197883606, 0.11840730160474777, 0.0, 0.11896677315235138, 0.0, 0.0, 0.1108032688498497, 0.1271449774503708, 0.0, 0.0, 0.0, 0.0, 0.12195414304733276, 0.10565351694822311, 0.0, 0.13798239827156067, 0.12846311926841736, 0.1171322762966156, 0.12197058647871017, 0.09660711884498596, 0.11878981441259384, 0.0, 0.10352738946676254, 0.0, 0.0, 0.0, 0.0, 0.09410969167947769, 0.1336660236120224, 0.0, 0.1259385049343109, 0.0, 0.0, 0.13740748167037964, 0.0]
[0.0, 0.13529863953590393, 0.0, 0.11061279475688934, 0.11770997196435928, 0.0, 0.8092243075370789, 0.12542615830898285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11763841658830643, 0.0, 0.0, 0.1348417103290558, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12520359456539154, 0.0, 0.0, 0.09070846438407898, 0.0, 0.0, 0.12112021446228027, 0.13326922059059143, 0.13771304488182068, 0.0, 0.1092337891459465, 0.10444264113903046, 0.11571463942527771, 0.0, 0.0, 0.0, 0.11484468728303909, 0.8683554530143738, 0.12668919563293457, 0.13020388782024384, 0.09469213336706161, 0.1294446885585785, 0.0, 0.0, 0.10742053389549255, 0.10691563040018082, 0.0, 0.12206267565488815, 0.11204942315816879, 0.0, 0.10258091241121292, 0.12979188561439514, 0.0, 0.0, 0.1380370855331421, 0.0, 0.13819080591201782, 0.10217227041721344, 0.0, 0.0, 0.10657648742198944, 0.12031383812427521, 0.7874910235404968, 0.11186009645462036, 0.13220907747745514, 0.09755057096481323, 0.0966784730553627, 0.1281176507472992, 0.12881441414356232, 0.0, 0.09718751907348633, 0.09576002508401871, 0.1258544772863388, 0.1095578745007515, 0.0, 0.0, 0.12471277266740799, 0.0, 0.0, 0.0, 0.11511015146970749, 0.10611172020435333, 0.12918369472026825, 0.09961488842964172, 0.0975281372666359, 0.0, 0.13878360390663147, 0.0, 0.13872401416301727, 0.0, 0.12305019050836563, 0.0, 0.0, 0.12502746284008026, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.10676562786102295, 0.1089557632803917, 0.10929132997989655, 0.0, 0.10517796874046326, 0.0, 0.11632534861564636, 0.10300905257463455, 0.12711375951766968, 0.10941395908594131, 0.0, 0.0, 0.13558903336524963, 0.1260894238948822, 0.0, 0.0, 0.13037444651126862, 0.12133058160543442, 0.10015556961297989, 0.0, 0.0, 0.0, 0.0, 0.11164684593677521, 0.11204016208648682, 0.11437055468559265, 0.0, 0.0, 0.12159693986177444, 0.0, 0.09950490295886993, 0.0, 0.0, 0.08332803100347519, 0.0, 0.11436957865953445, 0.10690528154373169, 0.0, 0.0, 0.0, 0.12666966021060944, 0.0, 0.0, 0.0, 0.1355208307504654, 0.11758565902709961, 0.0, 0.0, 0.1309061050415039, 0.0990714356303215, 0.0, 0.0, 0.0, 0.0, 0.1077423021197319, 0.13586513698101044, 0.11919833719730377, 0.0861632451415062, 0.0, 0.09971379488706589, 0.0, 0.12364934384822845, 0.0, 0.09295576065778732, 0.1362312138080597, 0.13341422379016876, 0.09094111621379852, 0.12069490551948547, 0.0, 0.0, 0.13275273144245148, 0.0, 0.0, 0.12199791520833969, 0.12353166192770004, 0.0, 0.11778674274682999, 0.07707786560058594, 0.0, 0.0, 0.13690701127052307, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12020334601402283, 0.10514893382787704, 0.0, 0.0, 0.11877540498971939, 0.8008767366409302, 0.11701256036758423, 0.0, 0.11968687921762466, 0.0, 0.0]
