Structure params after remove low params: 
[0.0, 0.7740479111671448, 0.0, 0.0, 0.0, 0.0, 0.7444751858711243, 0.7590106129646301, 0.0, 0.0, 0.0, 0.7562539577484131, 0.0, 0.7594056725502014, 0.0, 0.7466514110565186, 0.773633599281311, 0.7574206590652466, 0.7421862483024597, 0.0, 0.0]
[0.0, 0.0, 0.7480311393737793, 0.0, 0.0, 0.7849555611610413, 0.0, 0.0, 0.8149794340133667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7499032020568848, 0.7780300974845886, 0.0, 0.7421650290489197, 0.0, 0.0]
[0.7497625350952148, 0.0, 0.0, 0.746711015701294, 0.0, 0.7843374013900757, 0.7448272109031677, 0.752194344997406, 0.7115556597709656, 0.0, 0.7430258989334106, 0.7507045269012451, 0.7567892074584961, 0.7570865154266357, 0.732222318649292, 0.7509185075759888, 0.7788991332054138, 0.7506147027015686, 0.7382730841636658, 0.0, 0.0]
[0.7543736100196838, 0.7747965455055237, 0.0, 0.0, 0.0, 0.7970426678657532, 0.7455498576164246, 0.0, 0.8110772967338562, 0.0, 0.7438344359397888, 0.7555550932884216, 0.7560520172119141, 0.0, 0.7381090521812439, 0.7498753666877747, 0.777699887752533, 0.7538143396377563, 0.0, 0.0, 0.0]
[0.7521077990531921, 0.7745171785354614, 0.49921920895576477, 0.7480552196502686, 0.0, 0.0, 0.7459288239479065, 0.0, 0.0, 0.0, 0.7445651888847351, 0.7512651681900024, 0.7576528191566467, 0.7587636113166809, 0.0, 0.7499600648880005, 0.7794424891471863, 0.0, 0.0, 0.7358127236366272, 0.0]
[0.7472506761550903, 0.0, 0.0, 0.0, 0.73960280418396, 0.0, 0.0, 0.49923381209373474, 0.7844718098640442, 0.0, 0.0, 0.49919259548187256, 0.0, 0.7389187216758728, 0.7329258918762207, 0.0, 0.0, 0.0, 0.7402272820472717, 0.7325119376182556, 0.0]
[0.0, 0.6805150508880615, 0.0, 0.0, 0.0, 0.7933453321456909, 0.0, 0.7507290840148926, 0.0, 0.0, 0.7459918856620789, 0.0, 0.7562614679336548, 0.7522954940795898, 0.0, 0.7517970204353333, 0.0, 0.7465446591377258, 0.0, 0.0, 0.0]
[0.0, 0.7739746570587158, 0.0, 0.746436595916748, 0.7447358965873718, 0.0, 0.0, 0.0, 0.8076887130737305, 0.0, 0.0, 0.0, 0.7561661601066589, 0.7603427767753601, 0.0, 0.0, 0.7798968553543091, 0.0, 0.49909475445747375, 0.0, 0.0]
[0.7454043626785278, 0.0, 0.0, 0.0, 0.7365283966064453, 0.0, 0.7424207925796509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7510538697242737, 0.0, 0.0, 0.7415772676467896, 0.0, 0.0]
[0.7528675198554993, 0.7718971967697144, 0.7433229684829712, 0.7458709478378296, 0.7440797090530396, 0.7825693488121033, 0.7442413568496704, 0.7495388388633728, 0.7899497151374817, 0.0, 0.7418206334114075, 0.7460095882415771, 0.7562898397445679, 0.7547942399978638, 0.7316255569458008, 0.7437182664871216, 0.771136999130249, 0.7464590072631836, 0.7394587397575378, 0.0, 0.0]
[0.751437783241272, 0.7676827311515808, 0.0, 0.0, 0.0, 0.7748206257820129, 0.0, 0.7555180788040161, 0.8155012726783752, 0.0, 0.0, 0.7546577453613281, 0.7552345991134644, 0.7567920088768005, 0.0, 0.751340925693512, 0.7778620719909668, 0.7515502572059631, 0.7427908778190613, 0.0, 0.0]
[0.0, 0.7737336158752441, 0.0, 0.0, 0.0, 0.0, 0.7444894909858704, 0.7558194994926453, 0.8197329640388489, 0.0, 0.0, 0.0, 0.7553877234458923, 0.7595527768135071, 0.0, 0.7514813542366028, 0.7799032330513, 0.0, 0.7428386807441711, 0.0, 0.0]
[0.7515872120857239, 0.7732341289520264, 0.0, 0.0, 0.0, 0.7850132584571838, 0.0, 0.0, 0.808850884437561, 0.0, 0.0, 0.0, 0.0, 0.7576497197151184, 0.7317833304405212, 0.0, 0.7803546190261841, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.775621235370636, 0.0, 0.748211681842804, 0.0, 0.0, 0.0, 0.0, 0.8042588233947754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7378319501876831, 0.7495126128196716, 0.7781804203987122, 0.0, 0.7427257895469666, 0.7376328706741333, 0.0]
[0.7392586469650269, 0.7617340087890625, 0.0, 0.0, 0.7355044484138489, 0.0, 0.4992082715034485, 0.7483069896697998, 0.09964277595281601, 0.0, 0.7337407469749451, 0.7518141865730286, 0.0, 0.0, 0.0, 0.7465187311172485, 0.0, 0.0, 0.7383772730827332, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.7807135581970215, 0.0, 0.7549563050270081, 0.0, 0.0, 0.0, 0.0, 0.7508593201637268, 0.0, 0.0, 0.0, 0.7636110782623291, 0.0, 0.0, 0.7249574661254883, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.8024675846099854, 0.7452751398086548, 0.0, 0.8231284022331238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.721409022808075, 0.0, 0.0, 0.7558140754699707, 0.742847204208374, 0.0, 0.0]
[0.0, 0.7725949883460999, 0.0, 0.0, 0.743267834186554, 0.09617991000413895, 0.0, 0.7588880658149719, 0.7700421810150146, 0.0, 0.0, 0.7536279559135437, 0.754643440246582, 0.7597430348396301, 0.4984470009803772, 0.7474290132522583, 0.0, 0.0, 0.7414842844009399, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.7469442486763, 0.7454084753990173, 0.0, 0.7432337999343872, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7506488561630249, 0.0, 0.0, 0.752282977104187, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7515895366668701, 0.7704984545707703, 0.7471889853477478, 0.7457392811775208, 0.0, 0.0, 0.7405816316604614, 0.7548742294311523, 0.8036989569664001, 0.7373630404472351, 0.7414223551750183, 0.7530256509780884, 0.7509626746177673, 0.0, 0.7195982336997986, 0.0, 0.7773441076278687, 0.7521692514419556, 0.7434385418891907, 0.0, 0.0]
[0.5581666231155396, 0.5589482188224792, 0.5542612671852112, 0.5565164089202881, 0.5561213493347168, 0.5568402409553528, 0.5582093000411987, 0.554938554763794, 0.5563300251960754, 0.5578858256340027, 0.559231162071228, 0.5606215000152588, 0.5582330226898193, 0.5586190223693848, 0.5559269785881042, 0.5581862330436707, 0.5574941635131836, 0.555438220500946, 0.5615825057029724, 0.5577858686447144, 0.0]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
This is causal_graph: 
