Structure params after remove low params: 
[0.0, 0.1379915326833725, 0.0, 0.0, 0.0906456708908081, 0.09879899024963379, 0.12309784442186356, 0.09757131338119507, 0.10161303728818893, 0.0, 0.11175345629453659, 0.13850398361682892, 0.10797806084156036, 0.1220179870724678, 0.08111271262168884, 0.13698908686637878, 0.0, 0.08851203322410583, 0.1379571557044983, 0.13035397231578827, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.10920753329992294, 0.09447221457958221, 0.1275169849395752, 0.0, 0.1319294273853302, 0.13701502978801727, 0.0, 0.1021726131439209, 0.0, 0.09850873798131943, 0.09046713262796402, 0.0, 0.10291320085525513, 0.13835185766220093, 0.13161736726760864, 0.0, 0.0]
[0.132769376039505, 0.12156086415052414, 0.0, 0.1188320592045784, 0.0, 0.10598212480545044, 0.0, 0.11446996033191681, 0.0, 0.0, 0.12299108505249023, 0.11817806214094162, 0.138344869017601, 0.08781249821186066, 0.0, 0.0, 0.0, 0.135162815451622, 0.10068129003047943, 0.11429974436759949, 0.0]
[0.09492725133895874, 0.13750790059566498, 0.0, 0.0, 0.11180756986141205, 0.10258163511753082, 0.10604451596736908, 0.13490283489227295, 0.10504299402236938, 0.0, 0.11103212833404541, 0.0, 0.0, 0.0, 0.12750431895256042, 0.0, 0.0, 0.11024589836597443, 0.0, 0.12115679681301117, 0.0]
[0.0, 0.0, 0.12263361364603043, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11523204296827316, 0.0, 0.11985442042350769, 0.11897876113653183, 0.11906395107507706, 0.0, 0.0, 0.0, 0.0, 0.11511573940515518, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.11783133447170258, 0.0, 0.0, 0.0, 0.11950233578681946, 0.0, 0.10812631249427795, 0.0, 0.11974748224020004, 0.09929712861776352, 0.0, 0.09547051787376404, 0.13593050837516785, 0.0, 0.10319608449935913, 0.0, 0.0]
[0.0, 0.0, 0.09008727222681046, 0.0, 0.1020616814494133, 0.10627354681491852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1240343227982521, 0.0, 0.12757951021194458, 0.0944109857082367, 0.11683853715658188, 0.13802626729011536, 0.10504317283630371, 0.0, 0.12955595552921295, 0.0]
[0.0, 0.12142269313335419, 0.0, 0.0, 0.1299493908882141, 0.12983492016792297, 0.11902520805597305, 0.0, 0.12404968589544296, 0.12469258904457092, 0.0, 0.0984237864613533, 0.131005197763443, 0.10754352062940598, 0.0, 0.12804058194160461, 0.0, 0.0, 0.0, 0.10076192766427994, 0.0]
[0.0, 0.0, 0.1087695062160492, 0.0, 0.0, 0.0, 0.11368656903505325, 0.0, 0.0, 0.13704437017440796, 0.0, 0.11428762972354889, 0.0, 0.0, 0.0, 0.0, 0.10713491588830948, 0.0, 0.0, 0.0, 0.0]
[0.08376561850309372, 0.0, 0.13241463899612427, 0.1357506662607193, 0.10568069666624069, 0.11784058064222336, 0.08675063401460648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.134833425283432, 0.0, 0.11621609330177307, 0.0, 0.0, 0.12129292637109756, 0.0, 0.12907637655735016, 0.0]
[0.0, 0.10485410690307617, 0.0, 0.0, 0.0, 0.0, 0.12259045988321304, 0.0970400795340538, 0.09472308307886124, 0.10398738831281662, 0.0, 0.0, 0.0, 0.13252058625221252, 0.13643711805343628, 0.13677972555160522, 0.13101384043693542, 0.0, 0.0, 0.10643001645803452, 0.0]
[0.0, 0.0, 0.0, 0.13704539835453033, 0.0, 0.12557220458984375, 0.0, 0.0, 0.0, 0.13805310428142548, 0.11172040551900864, 0.0, 0.1321648210287094, 0.09964144974946976, 0.134211003780365, 0.0, 0.0, 0.08951167017221451, 0.0, 0.11086628586053848, 0.0]
[0.0, 0.09730630367994308, 0.0, 0.11672770977020264, 0.0, 0.0, 0.07900239527225494, 0.0, 0.12699651718139648, 0.0, 0.13162365555763245, 0.0, 0.0, 0.1082586795091629, 0.1278676837682724, 0.13074108958244324, 0.0, 0.12497705966234207, 0.09435182809829712, 0.13177044689655304, 0.0]
[0.0, 0.0, 0.0, 0.12034057080745697, 0.1348937451839447, 0.0, 0.0, 0.0, 0.12326592206954956, 0.13859863579273224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10445141047239304, 0.10505935549736023, 0.12230366468429565, 0.0, 0.0]
[0.0, 0.0, 0.09838411957025528, 0.0, 0.1314694881439209, 0.10884387791156769, 0.0, 0.08664830774068832, 0.12018010765314102, 0.0, 0.0, 0.0, 0.0, 0.12485874444246292, 0.0, 0.0, 0.12094324827194214, 0.11406638473272324, 0.0, 0.08499205857515335, 0.0]
[0.0, 0.12634694576263428, 0.11054624617099762, 0.10947268456220627, 0.10698694735765457, 0.0, 0.0, 0.0, 0.1018596962094307, 0.09367531538009644, 0.0, 0.091956228017807, 0.0, 0.09353167563676834, 0.12227772176265717, 0.0, 0.13176162540912628, 0.0, 0.12528328597545624, 0.12545230984687805, 0.0]
[0.0812695249915123, 0.0, 0.12399958819150925, 0.12228956073522568, 0.11736880987882614, 0.0, 0.0, 0.08720902353525162, 0.0, 0.08678195625543594, 0.0, 0.09143845736980438, 0.11092950403690338, 0.0, 0.0, 0.0, 0.0, 0.12053944170475006, 0.0, 0.11881986260414124, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.13804806768894196, 0.0, 0.13872037827968597, 0.10448479652404785, 0.0, 0.12244006991386414, 0.0, 0.0, 0.0, 0.0, 0.08763179183006287, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.12682345509529114, 0.12259206175804138, 0.0, 0.11491062492132187, 0.1108037605881691, 0.07823123037815094, 0.1360348016023636, 0.1201770231127739, 0.11467613279819489, 0.0, 0.0, 0.10220464318990707, 0.0, 0.1281912475824356, 0.12566682696342468, 0.0, 0.0, 0.0]
[0.0, 0.08077571541070938, 0.0, 0.0, 0.1373652219772339, 0.13524284958839417, 0.0, 0.0, 0.10003820061683655, 0.0, 0.0, 0.0, 0.0, 0.10368400067090988, 0.0, 0.0, 0.0, 0.11654285341501236, 0.10595595836639404, 0.0, 0.0]
[0.6185735464096069, 0.6401703953742981, 0.6366615891456604, 0.6320276856422424, 0.6364865899085999, 0.6335306167602539, 0.6178268194198608, 0.6302969455718994, 0.6366565823554993, 0.6458269953727722, 0.10958865284919739, 0.639639139175415, 0.6461428999900818, 0.6304129958152771, 0.11042517423629761, 0.11210958659648895, 0.6310858726501465, 0.6418835520744324, 0.6324010491371155, 0.6385446190834045, 0.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
This is causal_graph: 
