Structure params after remove low params: 
[0.0, 0.11813050508499146, 0.0, 0.0, 0.0, 0.13870030641555786, 0.0, 0.12471576780080795, 0.13277478516101837, 0.0, 0.0, 0.1292276382446289, 0.13130229711532593, 0.0, 0.09019653499126434, 0.10622360557317734, 0.0, 0.09510433673858643, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.13057158887386322, 0.0, 0.10356171429157257, 0.13020259141921997, 0.13520106673240662, 0.0, 0.0, 0.1068645715713501, 0.0, 0.1273951232433319, 0.1359816938638687, 0.0, 0.12152586877346039, 0.12072143703699112, 0.0, 0.0]
[0.10683944821357727, 0.11795610934495926, 0.0, 0.09697483479976654, 0.13777875900268555, 0.0, 0.0, 0.1257815957069397, 0.11078742146492004, 0.1207001581788063, 0.08711396902799606, 0.0, 0.11272334307432175, 0.09508977085351944, 0.0, 0.0, 0.13713455200195312, 0.0, 0.0, 0.13553079962730408, 0.0]
[0.1298777163028717, 0.12409854680299759, 0.0, 0.0, 0.1210833489894867, 0.11870969086885452, 0.0, 0.11582382023334503, 0.09951841086149216, 0.12339744716882706, 0.0, 0.0, 0.0, 0.11505494266748428, 0.0, 0.12941646575927734, 0.0, 0.1333768516778946, 0.0, 0.08938758820295334, 0.0]
[0.09986051917076111, 0.10020706057548523, 0.0, 0.0, 0.0, 0.13178080320358276, 0.13408580422401428, 0.0, 0.08562729507684708, 0.0, 0.12985463440418243, 0.0, 0.0, 0.10846024006605148, 0.0, 0.13567034900188446, 0.0, 0.12223687022924423, 0.10823020339012146, 0.0, 0.0]
[0.0, 0.0, 0.11236529797315598, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13212120532989502, 0.0, 0.0, 0.1263117492198944, 0.0, 0.0, 0.1274271160364151, 0.0, 0.12934698164463043, 0.13571934401988983, 0.0, 0.0]
[0.13653521239757538, 0.10919748991727829, 0.1253071278333664, 0.08467111736536026, 0.0, 0.10768883675336838, 0.0, 0.0, 0.13803730905056, 0.10393805801868439, 0.09263750910758972, 0.0, 0.11818480491638184, 0.10770896077156067, 0.11792813241481781, 0.09600766748189926, 0.1253589391708374, 0.0, 0.0, 0.11249425262212753, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.11824706941843033, 0.13030019402503967, 0.13635028898715973, 0.0, 0.13851501047611237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13654538989067078, 0.0, 0.0, 0.09932250529527664, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.09893753379583359, 0.0, 0.0, 0.0, 0.11328860372304916, 0.0, 0.0, 0.0, 0.0, 0.08649582415819168, 0.1280822604894638, 0.0883202850818634, 0.0, 0.0, 0.11718039959669113, 0.0]
[0.10958652943372726, 0.0, 0.0, 0.0, 0.10122814774513245, 0.0, 0.0, 0.09538179636001587, 0.0, 0.0, 0.08314685523509979, 0.07980819791555405, 0.0, 0.0, 0.1241750568151474, 0.0, 0.10812339186668396, 0.0, 0.0, 0.0, 0.0]
[0.13515713810920715, 0.08534809947013855, 0.0, 0.10125869512557983, 0.0, 0.13511481881141663, 0.0, 0.11986842006444931, 0.12736211717128754, 0.0, 0.0, 0.0, 0.0, 0.12098295986652374, 0.0, 0.10304635763168335, 0.0, 0.0, 0.0, 0.0923495888710022, 0.0]
[0.0, 0.1237252876162529, 0.13026881217956543, 0.10564237833023071, 0.12362968176603317, 0.13563376665115356, 0.13372349739074707, 0.08834338188171387, 0.10539836436510086, 0.0, 0.08778557181358337, 0.0, 0.0, 0.0, 0.09232840687036514, 0.0, 0.0, 0.0, 0.0, 0.1043742448091507, 0.0]
[0.0, 0.0, 0.0, 0.09176886081695557, 0.08706025034189224, 0.0, 0.0, 0.11449636518955231, 0.10974699258804321, 0.13177260756492615, 0.11086022853851318, 0.09541098028421402, 0.0, 0.0, 0.11027586460113525, 0.1285998821258545, 0.11285344511270523, 0.0, 0.10511668026447296, 0.0, 0.0]
[0.1047840416431427, 0.11309569329023361, 0.0, 0.0, 0.0, 0.10427837818861008, 0.0, 0.1340593695640564, 0.07899110019207001, 0.1114625483751297, 0.0, 0.10680548846721649, 0.11824624240398407, 0.0, 0.13746879994869232, 0.0, 0.0, 0.1274033933877945, 0.0, 0.11330807954072952, 0.0]
[0.0, 0.0, 0.10051395744085312, 0.12792348861694336, 0.12006784230470657, 0.12189242988824844, 0.0, 0.0, 0.0, 0.0, 0.10280389338731766, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11888071894645691, 0.0]
[0.0, 0.0, 0.10136168450117111, 0.0, 0.0, 0.0, 0.0, 0.1024814322590828, 0.0, 0.10181405395269394, 0.0, 0.11465466022491455, 0.0, 0.12256938964128494, 0.13138899207115173, 0.0, 0.12492141872644424, 0.1227772906422615, 0.13210031390190125, 0.12249572575092316, 0.0]
[0.09196984767913818, 0.111538365483284, 0.0, 0.106074757874012, 0.13556867837905884, 0.1360645592212677, 0.0, 0.09581851959228516, 0.0, 0.0, 0.13725949823856354, 0.1132887750864029, 0.0, 0.11906306445598602, 0.10369361937046051, 0.0, 0.0, 0.0, 0.0, 0.11331231892108917, 0.0]
[0.0, 0.0, 0.09339985996484756, 0.0, 0.0, 0.0, 0.1336861103773117, 0.0, 0.13183999061584473, 0.09733952581882477, 0.13703104853630066, 0.09819550812244415, 0.12024714052677155, 0.0, 0.13564780354499817, 0.0, 0.13543982803821564, 0.0, 0.1047387644648552, 0.1338377445936203, 0.0]
[0.09772935509681702, 0.0, 0.1184726431965828, 0.10990843921899796, 0.0, 0.0, 0.10327979177236557, 0.12135293334722519, 0.1293848156929016, 0.1369694173336029, 0.11107249557971954, 0.1125747337937355, 0.0, 0.10721200704574585, 0.1039893627166748, 0.0, 0.11858176440000534, 0.0, 0.0, 0.11777949333190918, 0.0]
[0.0812653973698616, 0.08579019457101822, 0.0, 0.0, 0.11189395189285278, 0.10778383165597916, 0.0, 0.10903796553611755, 0.0, 0.12015315890312195, 0.0, 0.0, 0.11149882525205612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1302449107170105, 0.12118634581565857, 0.6453692317008972, 0.6597758531570435, 0.6498032808303833, 0.6384081244468689, 0.6406882405281067, 0.633253812789917, 0.6558390855789185, 0.6423071622848511, 0.6078718304634094, 0.6319048404693604, 0.6512722969055176, 0.642077624797821, 0.6502907872200012, 0.5853650569915771, 0.657271146774292, 0.6514564752578735, 0.6491248607635498, 0.6479429602622986, 0.0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
This is causal_graph: 
