Structure params after remove low params: 
[0.0, 0.1274990290403366, 0.8410879969596863, 0.0928475484251976, 0.0, 0.1095329001545906, 0.9581338167190552, 0.11877668648958206, 0.0, 0.0, 0.0, 0.0951586663722992, 0.0, 0.0, 0.10696371644735336, 0.0, 0.09434805810451508, 0.12368903309106827, 0.09724032133817673, 0.1252650022506714, 0.0]
[0.0, 0.0, 0.08679614961147308, 0.1299949437379837, 0.7411485314369202, 0.0, 0.12080805748701096, 0.0, 0.10878966003656387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11024939268827438, 0.13674823939800262, 0.0, 0.0, 0.10630255937576294, 0.10427036136388779, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13425302505493164, 0.13268937170505524, 0.1023627445101738, 0.12376891821622849, 0.11671730130910873, 0.0, 0.0, 0.0, 0.12535780668258667, 0.08664830774068832, 0.11734157055616379, 0.12578627467155457, 0.0]
[0.0, 0.0, 0.13661301136016846, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09485543519258499, 0.13848167657852173, 0.10525260120630264, 0.0, 0.0, 0.0, 0.0, 0.12917710840702057, 0.12810279428958893, 0.11123364418745041, 0.0, 0.13424931466579437, 0.0]
[0.12882015109062195, 0.0, 0.12475772947072983, 0.08580829203128815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10916575789451599, 0.0, 0.13373926281929016, 0.12015652656555176, 0.07926644384860992, 0.10666122287511826, 0.13606072962284088, 0.1375729739665985, 0.07753327488899231, 0.0, 0.0, 0.0]
[0.0, 0.12674616277217865, 0.13039849698543549, 0.13564208149909973, 0.07596947252750397, 0.0, 0.08390270173549652, 0.0, 0.1001957356929779, 0.0, 0.12876081466674805, 0.0, 0.08426053822040558, 0.11324107646942139, 0.0, 0.10842206329107285, 0.0, 0.08826298266649246, 0.0, 0.11000029742717743, 0.0]
[0.0, 0.0, 0.7911401987075806, 0.10305789858102798, 0.12239518761634827, 0.0, 0.0, 0.12841986119747162, 0.10845451802015305, 0.13568401336669922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.11250624805688858, 0.1311788707971573, 0.08691467344760895, 0.12023849785327911, 0.13800884783267975, 0.0, 0.0, 0.1234486997127533, 0.12487715482711792, 0.0, 0.0, 0.0, 0.12876614928245544, 0.0, 0.0, 0.1316339522600174, 0.0, 0.11199954152107239, 0.0, 0.0]
[0.09121375530958176, 0.0, 0.0, 0.0, 0.1048465371131897, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10315398126840591, 0.0, 0.0, 0.0, 0.12569408118724823, 0.0, 0.0, 0.0, 0.1077280044555664, 0.0, 0.0]
[0.12063702195882797, 0.09692823886871338, 0.0, 0.0, 0.0, 0.873097836971283, 0.0, 0.0, 0.1289731115102768, 0.0, 0.10916410386562347, 0.12681084871292114, 0.0, 0.0, 0.0, 0.12438128143548965, 0.12662135064601898, 0.0, 0.0, 0.0, 0.0]
[0.13755030930042267, 0.13864904642105103, 0.0, 0.0, 0.11460152268409729, 0.0, 0.09573972970247269, 0.9446580410003662, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1363871842622757, 0.13735386729240417, 0.0, 0.0, 0.0, 0.0, 0.08136311918497086, 0.0]
[0.0, 0.1381271481513977, 0.0, 0.09899814426898956, 0.0, 0.1356745958328247, 0.1381768137216568, 0.12760983407497406, 0.08703328669071198, 0.0, 0.13435915112495422, 0.0, 0.12378823757171631, 0.12632448971271515, 0.09684346616268158, 0.0, 0.1287965625524521, 0.0, 0.12094726413488388, 0.0, 0.0]
[0.12270048260688782, 0.12018789350986481, 0.0, 0.13645559549331665, 0.0, 0.0, 0.11842210590839386, 0.11237964034080505, 0.1156538873910904, 0.12797385454177856, 0.10204894095659256, 0.0, 0.0, 0.0, 0.0965687707066536, 0.0, 0.09832125902175903, 0.10953009128570557, 0.12329957634210587, 0.11489805579185486, 0.0]
[0.1364748328924179, 0.11632835865020752, 0.11824497580528259, 0.10133537650108337, 0.0, 0.0, 0.10117136687040329, 0.0, 0.10559489578008652, 0.09637439250946045, 0.0, 0.0, 0.11976247280836105, 0.0, 0.12280400842428207, 0.0, 0.0, 0.0, 0.0, 0.11373848468065262, 0.0]
